name,Air,Energi,Protein,Lemak,Abu,Karbohidrat,Serat Total,Gula Total,Kalsium (Ca),Besi (Fe),Magnesium (Mg),Fosfor (P),Kalium (K),Natrium (Na),Seng (Zn),Tembaga (Cu),Mangan (Mn),Selenium (Se),Vitamin C,Tiamina (B1),Riboflavin (B2),Niasin,Pantotenat (B5),Vitamin B6,Folat Total (B9),Kolina,Vitamin B12,Vitamin A IU,Vitamin A RAE,Retinol,a-karoten,b-karoten,b-kriptosantin,Likopen,Zeaksantin + Lutein,Vitamin E,Vitamin D,Vitamin D IU,Vitamin K,Lemak Jenuh,Lemak Tunggal,Lemak Ganda,Kolesterol
Ayam Cabe Ijo,"581,81",1554,50,"23,69","215,13","324,37","46,2","118,39",930,"43,2",532,831,"1988,649","249,516","10,47","2,721","53,592","89,9","98,5","0,625","0,875","20,045","4,507","3,036",191,100,"1,11",2059,295,232,90,715,25,20,478,"1,76",0,0,"177,7","8,492","7,415","5,679",90
Chicken Katsu,"689,66",3386,"98,81","218,28","183,01","299,12","56,5","43,54",1554,"34,11",569,1426,"1875,658","1179,199","7,07","3,558","28,287","120,2",40,"1,685","2,394","24,884","8,199","3,212",359,"603,3","2,37","1845,571",1089,983,24,1243,59,40,1434,"29,28","3,3",135,"431,4","76,592","88,059","43,322",469
Ayam Penyet,"680,23",2586,"96,23","172,57","220,02","231,63","58,4","14,28",1779,"41,5",843,1780,"2245,991","460,516","13,36","3,16","37,058","109,5","218,2","1,206","1,399","13,29","2,399","4,584",226,"214,3","0,7","708,496",128,23,0,59,0,0,148,"16,61","0,1",3,"22,7","62,085","65,682","32,91",98
Egg Chicken Roll,"494,98",2667,"42,11","220,92","205,73","136,26","8,4","10,69",450,"15,59",108,704,1298,"473,516","4,93","0,817","3,186","81,8","49,1","1,298","1,542","9,023","4,533","1,979",366,"640,5","1,78","1107,373",1238,320,"3,477","14,285",18,1,"1282,9","21,12",4,164,"84,4","70,045","84,118","55,733",744
Ayam Saus Inggris,"575,85",2436,"47,97","123,35","123,01","324,82","44,2","132,03",861,"33,74",467,719,"1200,649","1093,491","8,1","2,518","48,142","93,1","76,1","0,507","0,997","21,268","3,853","2,824",116,"103,3","1,52",1936,289,232,12,680,25,"32,062",635,"18,76",0,0,"178,2","57,727","44,418","14,813",90
Ayam Geprek Keju,"457,26",3290,"144,05","153,19","332,7","402,48","93,2","15,86","2201,14","58,87",961,2489,"1428,534","1595,274","19,84","4,96","40,708","184,5","188,6","2,164","4,507","30,463","9,078","6,461",528,"618,3","2,56","2582,939",589,438,41,"631,152",63,40,"1463,428","29,68","2,8",112,"341,1","71,302","52,045","20,241",501
Omelet Mie,"446,46",2833,"52,12","232,88","110,93","151,77",33,"9,91",638,"22,6",203,857,1236,"1964,758","7,54","1,634","7,067","73,5","72,5","0,436","0,924","5,136","3,056","2,105",156,"414,3","3,11","691,238",1093,957,11,629,20,15,"562,9","27,67","2,6",107,"152,5","83,929","97,32","38,138",484
Ayam Gepuk,"571,8",3075,"91,55","80,75","275,14","581,25","94,7","260,57",2548,"101,55",1102,1706,"2443,311","568,391","19,08","3,024","74,402","163,3","229,1","1,06","2,161","26,968","2,443","5,908",434,311,"1,72","1457,185",599,261,0,29,0,0,140,"4,71","4,1",163,30,"21,326","32,863","18,172",115
Ayam Barbeque,"403,94",3403,"45,87","201,88","27,58","415,93","75,4","236,33","880,28","45,11",523,748,"2459,329","2395,131","8,28","2,547","17,081","82,1","97,9","1,116","1,261","10,379","3,07","3,987",357,164,"0,96","1502,126",1616,1365,13,1131,54,"36,612",940,"8,59","0,1",3,"187,7","116,385","55,025","14,055",528
Iga Penyet,"735,81",2526,"90,18","75,19","233,15","465,59","113,3","41,56",2537,"122,02",1300,1809,"2932,631","555,516","25,69","3,88","109,478","198,8","403,7","1,248","2,026","34,302","3,113","8,205",449,193,"1,99","1991,681",588,125,36,586,40,0,757,"2,87","2,2",87,34,"24,893","31,605","11,387",75
Korean Spicy Chicken,"528,63",4486,"86,33","264,97","126,73","488,38","67,1","114,92",1683,"59,86",858,1774,"2252,32","1102,491","18,48","6,562","43,357","179,1","97,3","2,255","1,739","34,377","3,654","3,951",393,"218,5","0,78",893,57,16,63,472,0,"12,062","200,355","20,06","0,1",5,"30,5","75,366","98,852","77,636",70
Ayam Telur Asin,"395,75",2000,"99,12","46,67","319,21","322,57","83,4","6,59",1359,"56,33",374,1659,1364,"477,761","11,63","3,534","15,67","164,7","96,5","1,351","2,18","15,671","7,172","2,617",387,1113,"3,33","767,043",536,535,38,12,42,0,1249,"3,75","6,5",265,"5,1","15,096","16,92","9,102",1365
Yakitori Ayam,"249,86",1629,"62,77","23,13","117,87","341,41","79,1","118,43",885,"60,32",561,1019,"896,6","253,758","12,03","2,612","41,466","96,8","68,1","0,731","1,827","29,231","4,781","4,765",146,192,"0,37","141,921","103,463",16,595,"50,162","6,186",0,"36,844","30,31","0,1",5,"131,6","6,284","3,878","10,476",70
Koloke Ayam,"1039,19",2530,"85,94","16,24","115,34","538,34","57,1","151,86",814,"30,98",467,1483,3367,"1334,758","10,4","2,719","10,972","134,5",375,"2,107","1,997","24,417","5,15","5,047",358,218,"0,46","2423,706",968,16,"186,477","1306,285",47,"13,062","1523,71","4,49","0,1",5,"44,8","3,037","3,921","6,311",70
Sate Lilit,"317,97",2793,"70,73","155,62","121,57","334,8","54,1","55,43",1385,"88,15",797,1287,"2862,044","587,758","14,59","2,263","79,651","205,3","170,5","0,66","1,28","37,63","2,469","6,345",408,"172,3","2,35","650,185",360,22,0,29,0,0,24,"16,74",2,82,"11,7","87,663","41,275","15,607",47
Chicken Cordon Bleu,"626,44",3731,"131,69","178,63","223,59","427,57","82,6","18,48",1811,"57,02",494,2594,"2492,193","2204,709","14,91","3,455","13,138","179,8","201,1","2,478","2,473","27,93","6,001","3,639",850,"556,3","3,38","1487,457",1622,343,"3,776","88,386",9,0,"808,561",21,"2,4",99,"186,4","73,503","50,726","16,376",559
Sate Ayam Madura,"583,25",4006,"102,43","285,45","114,03","309,89","54,2","128,67",969,"30,64",556,1564,3351,"1164,758","12,53","4,099","12,237","64,8","131,9","1,93","0,869","34,548","6,571","4,433",582,"245,3","0,47","131,577",837,784,0,656,0,0,48,"36,37","0,1",5,"15,4","80,194","126,899","63,281",70
