name,Air,Energi,Protein,Lemak,Abu,Karbohidrat,Serat Total,Gula Total,Kalsium (Ca),Besi (Fe),Magnesium (Mg),Fosfor (P),Kalium (K),Natrium (Na),Seng (Zn),Tembaga (Cu),Mangan (Mn),Selenium (Se),Vitamin C,Tiamina (B1),Riboflavin (B2),Niasin,Pantotenat (B5),Vitamin B6,Folat Total (B9),Kolina,Vitamin B12,Vitamin A IU,Vitamin A RAE,Retinol,a-karoten,b-karoten,b-kriptosantin,Likopen,Zeaksantin + Lutein,Vitamin E,Vitamin D,Vitamin D IU,Vitamin K,Lemak Jenuh,Lemak Tunggal,Lemak Ganda,Kolesterol
Nasi Bebek,"401,76",3239,"80,37","198,92","132,61","386,36",102,"14,51",3020,"170,39",1417,1894,"2210,099","541,758","23,19","3,995","82,413","124,2","201,3","1,559","1,95","25,729","2,364","5,661",421,"131,3","0,25","754,455",452,50,0,791,0,0,472,"20,09","0,7",26,"22,2","71,735","85,937","25,153",76
Nasi Bebek,"400,85","3238,4","79,59","199,16","132,4","385,54","101,07","14,03","3020,93","170,25","1417,08","1894,15","2209,4","541,51","22,55","3,16","82,91","123,25","201,24","2,3","1,85","26,31","1,51","4,7","421,68","131,12","0,53","754,5","451,2","50,28","0,97","791,05","0,4","0,97","471,44","20,48","0,18","26,68","21,69","71,62","85,3","24,84","76,64"
Nasi Bebek,"402,1","3238,87","80,35","198,91","132,97","387,26","102,16","14,64","3019,39","170,31","1417,16","1894,5","2210,39","540,94","22,85","4,11","81,6","124,92","200,46","0,99","2,82","24,79","1,74","5,55","421,47","130,55","0,77","755,43","451,12","50,8","-0,07","791,7","0,57","0,75","471,91","19,94","1,45","25,39","22,89","72,02","85,72","24,34","75,65"
Nasi Bebek,"402,2","3239,37","79,75","198,59","133,55","387,0","101,91","14,38","3019,73","169,69","1416,95","1894,75","2210,82","541,44","22,85","4,66","81,85","124,61","201,57","0,57","0,98","26,26","2,11","6,64","421,27","131,95","-0,69","755,09","452,25","49,79","-0,24","791,39","-0,64","-0,3","472,35","20,65","-0,28","25,47","21,91","71,92","86,94","24,7","75,72"
Nasi Bebek,"402,57","3239,5","80,15","199,4","131,97","386,54","101,73","15,32","3019,73","169,49","1416,2","1893,94","2210,27","541,86","23,65","3,98","82,1","125,16","200,49","1,58","2,47","26,17","2,97","4,97","421,24","131,27","1,23","755,21","451,14","49,72","0,54","792,0","-0,33","0,25","471,6","20,82","1,08","26,47","22,7","72,07","86,7","24,36","76,42"
Nasi Bebek,"402,2","3239,85","81,05","198,6","133,32","386,94","102,79","15,18","3019,55","169,64","1416,71","1893,45","2209,89","540,99","22,99","3,94","83,02","123,64","201,94","0,73","2,74","25,83","2,16","6,63","420,35","130,36","0,43","755,43","451,57","50,71","0,54","790,36","-0,32","-0,34","472,08","20,59","0,15","26,97","22,63","71,54","85,31","25,51","76,87"
Nasi Bebek,"401,69","3238,56","79,66","199,84","132,41","385,61","102,84","14,57","3020,06","169,97","1417,7","1894,06","2209,93","541,83","23,16","3,82","83,35","123,66","200,83","1,19","1,35","25,12","2,78","6,53","421,96","131,26","1,19","755,19","452,76","50,68","-0,9","790,99","0,76","0,75","472,28","19,29","-0,15","25,69","21,8","71,63","85,3","25,01","75,14"
Nasi Bebek,"402,0","3239,23","79,93","198,51","133,3","387,35","101,99","14,13","3019,81","170,26","1417,32","1894,05","2210,31","541,79","23,04","3,68","83,41","123,51","202,0","0,88","2,9","25,01","1,77","5,95","421,84","131,53","0,53","755,11","451,02","49,62","0,9","791,5","-0,79","0,87","471,04","19,38","-0,13","26,94","21,51","70,9","85,2","25,64","75,45"
Nasi Bebek,"401,42","3238,55","81,2","199,3","133,28","387,15","101,19","13,62","3019,43","170,91","1416,08","1894,8","2209,93","541,27","22,63","3,64","82,73","124,52","201,4","0,76","2,02","26,23","2,12","6,56","421,27","131,36","0,83","755,06","451,07","49,4","0,54","791,61","-0,84","0,87","471,4","20,73","0,91","25,69","22,01","71,33","86,58","24,72","76,98"
Nasi Bebek,"401,35","3239,42","80,36","199,07","131,66","385,63","102,03","14,0","3019,37","170,86","1417,03","1894,6","2209,67","542,48","22,73","4,48","82,02","124,63","201,75","2,25","1,12","26,03","2,44","5,46","421,34","130,85","-0,57","754,28","451,37","49,81","-0,69","790,88","-0,37","-0,95","471,61","19,94","1,61","26,32","21,24","71,71","85,68","24,57","75,56"
